# Mix output version 10
# Intel(R) SDE version: 9.24.0 external
# Starting tid 0,  OS-TID 353205
# Starting tid 1,  OS-TID 353209
# Starting tid 2,  OS-TID 353210
# Starting tid 3,  OS-TID 353212
# Starting tid 4,  OS-TID 353213
# Starting tid 5,  OS-TID 353214
# Starting tid 6,  OS-TID 353215
# Starting tid 7,  OS-TID 353216
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/mnt/A/Champsim2/tracer/pin/gapbs-exp/cc                                                     563c1ac36000  563c1ac4b823
/lib64/ld-linux-x86-64.so.2                                                                  7f6c1c403000  7f6c1c42eccb
[vdso]                                                                                       7ffd5ec97000  7ffd5ec980eb
/lib/x86_64-linux-gnu/libstdc++.so.6                                                         7f6bd7943000  7f6bd7b247ff
/lib/x86_64-linux-gnu/libgomp.so.1                                                           7f6bd787c000  7f6bd78bd92f
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7f6bd784d000  7f6bd7867447
/lib/x86_64-linux-gnu/libc.so.6                                                              7f6bd75e5000  7f6bd77d665f
/lib/x86_64-linux-gnu/libm.so.6                                                              7f6bd748a000  7f6bd75d810f
/lib/x86_64-linux-gnu/libdl.so.2                                                             7f6bd7481000  7f6bd748610f
/lib/x86_64-linux-gnu/libpthread.so.0                                                        7f6bd744e000  7f6bd7470477
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  353205 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 353205 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f6bd78993c8   ICOUNT:   3477952   EXECUTIONS:    869488   #BYTES: 11   %:  28.9   cumltv%:  28.9  FN: omp_get_num_procs  IMG: /lib/x86_64-linux-gnu/libgomp.so.1  OFFSET: 1d3c8
*isa-set-AVX                                                          36
*isa-set-CMOV                                                        281
*isa-set-FAT_NOP                                                     426
*isa-set-I186                                                       1428
*isa-set-I386                                                         53
*isa-set-I486REAL                                                    658
*isa-set-I86                                                    22208882
*isa-set-LONGMODE                                                   1327
*isa-set-PAUSE                                                   3693874
*isa-set-PPRO                                                       1688
*isa-set-SSE                                                          55
*isa-set-SSE2                                                        349
*category-AVX                                                          4
*category-BINARY                                                11090832
*category-BITBYTE                                                      4
*category-CALL                                                       957
*category-CMOV                                                       281
*category-COND_BR                                                7394602
*category-CONVERT                                                     36
*category-DATAXFER                                               3711046
*category-LOGICAL                                                   4246
*category-MISC                                                   3695956
*category-NOP                                                          3
*category-POP                                                       2422
*category-PUSH                                                      2429
*category-RET                                                        954
*category-ROTATE                                                       3
*category-SEMAPHORE                                                  658
*category-SETCC                                                       13
*category-SHIFT                                                      802
*category-SSE                                                        120
*category-SYSCALL                                                     43
*category-UNCOND_BR                                                 1532
*category-WIDENOP                                                   2114
*ilen-1                                                             3199
*ilen-2                                                         17474446
*ilen-3                                                          4716697
*ilen-4                                                          3704460
*ilen-5                                                             5032
*ilen-6                                                             1654
*ilen-7                                                             3043
*ilen-8                                                              185
*ilen-9                                                              301
*ilen-10                                                              38
*ilen-12                                                               2
*nop-ilen-1                                                            2
*nop-ilen-2                                                            1
*nop-ilen-3                                                          251
*nop-ilen-4                                                         1759
*nop-ilen-5                                                           49
*nop-ilen-6                                                           22
*nop-ilen-7                                                           19
*nop-ilen-9                                                            4
*nop-ilen-10                                                          10
*sse-packed                                                          404
*avx128                                                               16
*avx256                                                               20
*gpr64                                                           7415146
*legacy-prefixes-0                                              17485114
*legacy-prefixes-1                                               8421715
*legacy-prefixes-2                                                  2228
*legacy-prefixes-and-escapes-0                                  17481781
*legacy-prefixes-and-escapes-1                                   8424279
*legacy-prefixes-and-escapes-2                                      2596
*legacy-prefixes-and-escapes-3                                       401
*segment_prefix                                                     1866
*lock_prefix                                                         913
*66_prefix                                                           350
*rex_prefix                                                      8423042
*rexw_prefix                                                     7408341
*rexr_prefix                                                        3435
*rexx_prefix                                                         436
*rexb_prefix                                                     1017318
*sib                                                                4092
*loadop                                                             9360
*one-memops                                                      3713974
*two-memops                                                            1
*cond-branch-forward                                             3697883
*cond-branch-backward                                            3696719
*disp_only                                                           201
*base_only                                                       3704114
*base_disp                                                          7486
*base_index                                                         1961
*base_index_disp                                                     213
*scale_1                                                         3714081
*scale_2                                                              16
*scale_4                                                            1180
*scale_8                                                             780
*memdisp8                                                           7043
*memdisp32                                                          2072
*elements_i1_128                                                     103
*elements_i32_4                                                      118
*elements_i128_1                                                       2
*convert_i32_1                                                        30
*convert_i64_1                                                         6
*dataxfer_i32_1                                                       19
*dataxfer_i32_4                                                      151
*dataxfer_i32_8                                                       20
*dataxfer_fp_single_4                                                 23
ADD                                                              3696219
ADD_LOCK                                                             128
AND                                                                  644
BSR                                                                    4
CALL_NEAR                                                            957
CDQ                                                                   21
CDQE                                                                   9
CMOVB                                                                  2
CMOVLE                                                                11
CMOVNBE                                                               98
CMOVNL                                                                36
CMOVNS                                                                 5
CMOVZ                                                                129
CMP                                                              7392771
CMPXCHG_LOCK                                                         198
CQO                                                                    6
DIV                                                                    4
IDIV                                                                  27
IMUL                                                                 680
JB                                                                    19
JBE                                                                   83
JL                                                                   463
JLE                                                                  441
JMP                                                                 1532
JNB                                                                   97
JNBE                                                                 481
JNL                                                                  137
JNLE                                                                 319
JNS                                                                   13
JNZ                                                                 2224
JZ                                                               7390325
LEA                                                                 2082
MOV                                                              3709535
MOVD                                                                  19
MOVDQA                                                               103
MOVDQU                                                                36
MOVSXD                                                              1269
